Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
2162.657874532511,-0.03407910342416266,-55.15305424944889,92.66934461230497
2170.650391384352,-0.03390201866800788,-54.82227401085755,92.71665864213564
2178.672446114736,-0.03380512825782033,-55.11485326666137,91.76282737953284
2186.724147886557,-0.03368673770606518,-54.73028848513924,91.42409727135777
2194.80560626614,-0.03400388213359899,-54.82538268248816,92.14652119271716
2202.916931224735,-0.03399939494844172,-54.7241135314865,92.14957772426853
2211.058233140012,-0.03386843071487575,-54.84429151610626,91.03974051114466
2219.229622797562,-0.03371873608978179,-54.68454960080422,92.68753215341746
2227.431211392407,-0.03370876466714511,-54.83982556458513,91.73464748868808
2235.663110530507,-0.03412732149167232,-54.74795141749529,93.23381093112982
2243.92543223029,-0.03305823312083621,-54.68453601047443,90.8461367974445
2252.218288924163,-0.03460761915691003,-54.52099536472191,91.31964732202226
2260.541793460055,-0.03357380320273818,-54.54489499494726,92.66084999074957
2268.896059102939,-0.03370564080063352,-54.42504603269172,92.57904063680726
2277.281199536388,-0.03394968792995898,-54.41987773163716,91.8937147998712
2285.697328864107,-0.0334700970221396,-54.25267080308666,91.2750637104006
2294.144561611499,-0.03270902020602581,-54.37627778678908,91.55998395646996
2302.623012727213,-0.03401322425724106,-54.14356323192227,91.94208869683087
2311.132797584719,-0.03367387618483582,-54.15778021795482,92.46757831550192
2319.674031983863,-0.03405654650038253,-54.0677798080289,93.39762005910779
2328.246832152461,-0.03361690721721726,-54.29318516847896,92.03652252727987
2336.851314747862,-0.03356057408226883,-54.06110238947055,92.45950305207354
2345.487596858554,-0.03431539214716697,-54.32013604285477,92.43053049237621
2354.155796005739,-0.03370079729405209,-54.04400850092743,92.21060497540459
2362.856030144949,-0.03288817991327352,-54.03560282586726,91.80039821655791
2371.588417667635,-0.03389462365439972,-54.01174743599839,92.22278172990694
2380.353077402796,-0.03252592505437948,-53.88709416001522,92.23528178967652
2389.150128618576,-0.03280377175971678,-53.87726117238847,92.70184045214354
2397.979691023907,-0.03291702961527489,-53.73398127023567,91.58229833696279
2406.84188477012,-0.0327344266771446,-53.68990090350799,92.23288574680626
2415.736830452596,-0.03373023498326747,-54.00054625316925,91.698401058713
2424.664649112391,-0.03305243384639357,-53.7185371475546,91.41446002434361
2433.6254622379,-0.03304171544603304,-53.74149825693787,92.49633597629342
2442.619391766494,-0.03331256455371309,-53.75001482328993,92.53125145580952
2451.646560086195,-0.03273781963631055,-53.50834525852513,92.62230481721286
2460.707090037324,-0.03376632813179439,-53.61610377277978,91.73935712487759
2469.801104914191,-0.03274033868344049,-53.43060310382747,91.60698029211187
2478.928728466754,-0.03347490389019479,-53.47607874517696,91.64297038488108
2488.090084902326,-0.03317842138651485,-53.51657329665643,92.00091918168209
2497.285298887236,-0.03298014287483828,-53.33345183748165,92.08486365750275
2506.514495548557,-0.03220236025917054,-53.36249515508776,92.28288877525083
2515.77780047578,-0.03337339282388092,-53.34285125131612,92.61332108054624
2525.075339722546,-0.03264057871348092,-53.39082191423869,92.67344229746415
2534.407239808343,-0.0321124415283898,-53.19283389804089,91.06396134984777
2543.773627720245,-0.03288389083254122,-53.11353446396104,92.36123109731568
2553.174630914621,-0.03240539529809061,-53.15894834281087,92.97610810217861
2562.610377318888,-0.03170638037780055,-53.15355712258408,91.54929995683592
2572.080995333238,-0.03211305069639813,-53.19412026937449,92.46286222272889
2581.586613832395,-0.03267200532442711,-53.02708909268784,92.12195111433509
2591.127362167359,-0.03235660159616245,-53.08510985923908,91.56632687270402
2600.703370167176,-0.03118925695306915,-52.87545245544715,91.96991705506287
2610.314768140697,-0.03175204657553047,-52.97663081605948,92.1727853924462
2619.961686878358,-0.03276108167319091,-52.82311943102843,91.50693028746376
2629.644257653949,-0.03196706476341737,-52.8639029768979,91.03039866926912
2639.362612226419,-0.03187890819321864,-52.74829317506029,91.91240150112647
2649.116882841644,-0.0323924066592528,-52.63762094963482,91.83088634865192
2658.907202234252,-0.03219717067141862,-52.70987006682596,91.54862450017707
2668.733703629408,-0.03188765051891341,-52.68647302756978,91.62735049618593
2678.596520744643,-0.03325222998882155,-52.6054414765285,92.81195000005071
2688.49578779166,-0.03240382491315082,-52.52681332553227,92.17699283989786
2698.431639478177,-0.03200640020506588,-52.32451588212425,92.15414064677617
2708.404211009738,-0.03212010008430226,-52.2695319897753,92.05562528081869
2718.413638091576,-0.03307270555555858,-52.49563969873658,91.95281351841112
2728.46005693044,-0.03272829551647652,-52.29612935940632,91.69789132926066
2738.543604236464,-0.03187854951352487,-52.25910350333031,92.47815522871879
2748.664417225015,-0.03178392344558315,-52.32704925580236,91.48574400238529
2758.822633618572,-0.03240517996830811,-52.18386674648691,92.94496269659045
2769.018391648586,-0.03139511722513164,-52.0606300559902,92.59146240423128
2779.251830057375,-0.03185050728040952,-52.16966119445456,91.70305357905983
2789.523088100002,-0.03116295534746383,-51.98526654748997,92.20915729718359
2799.832305546179,-0.0312549164961936,-52.08829939674075,92.54022934769225
2810.179622682156,-0.03211546820100475,-52.11697261914945,92.20280243433588
2820.565180312645,-0.03110855072694952,-51.90306487345946,91.93025918110658
2830.989119762725,-0.03115719781113575,-51.91386779924816,91.77600538073841
2841.45158287977,-0.03142903288865462,-51.90899398907111,92.16378581597439
2851.952712035378,-0.03213967658725166,-51.76849235731856,91.84733433508086
2862.492650127308,-0.03158321509097885,-51.74354815986359,92.39522393497388
2873.071540581427,-0.03100312015201346,-51.80683922543337,91.66579809372607
2883.689527353655,-0.0312791221140791,-51.61986168938409,91.22832482079318
2894.346754931936,-0.03124551203499216,-51.74576735882916,91.64442920162043
2905.04336833819,-0.03072610000173071,-51.63102070101813,91.82684989671503
2915.779513130298,-0.03115955342198078,-51.68711461224366,91.79258041387517
2926.555335404076,-0.03068606104675877,-51.53879333342787,92.33349218483636
2937.370981795264,-0.03095852130543563,-51.37812652496032,91.67155044790468
2948.226599481527,-0.03023762720226252,-51.45773571557879,91.58877264392302
2959.122336184446,-0.02999576347590402,-51.39089059827572,91.65471045597673
2970.058340171544,-0.03117344657888416,-51.24316303652671,92.34255794716262
2981.034760258287,-0.03108091593670396,-51.32777222907592,91.92206044052382
2992.051745810124,-0.03045329018191206,-51.25591411415292,91.80382221708879
3003.109446744507,-0.03041058558028786,-51.27063815466264,92.25332587697375
3014.20801353294,-0.03090027603176661,-51.112514492246,92.00687681661685
3025.347597203023,-0.03018303429071762,-51.11384793831331,92.26573044256716
3036.528349340505,-0.03076471760201855,-51.10609619199107,91.40849951220764
3047.750422091354,-0.02949642484215489,-51.07480667508262,91.48142893435654
3059.013968163817,-0.03108947443466127,-50.9964905229095,92.24175099934129
3070.319140830507,-0.03050911322168649,-51.02026560435312,92.40737700711097
3081.666093930486,-0.03086259332571112,-51.01632623217426,91.81003756538868
3093.054981871354,-0.03018605856886163,-50.79708187936163,91.430413644886
3104.485959631359,-0.03114060481713379,-50.76004039078671,92.26115586656006
3115.959182761496,-0.03137676168096069,-50.74205197534105,91.65645324248369
3127.47480738763,-0.03037297290342875,-50.62572627542689,92.12568015185755
3139.032990212623,-0.03047466536749716,-50.6159864766958,91.73500744227374
3150.633888518455,-0.03061571556192358,-50.65592127852579,91.65503693937228
3162.27766016838,-0.03088232107937491,-50.4765598053329,91.44663658966984
3173.964463609058,-0.03113659875693428,-50.49414808308419,90.91405154476712
3185.694457872726,-0.02973739868407977,-50.48931434012363,91.70389414276542
3197.46780257935,-0.03046795829785028,-50.37077983740452,91.95996193607346
3209.284657938804,-0.03055299692680057,-50.31947166422883,91.30064897851868
3221.14518475305,-0.03031528246882296,-50.26415452979941,91.89826894796354
3233.049544418322,-0.03001385359868603,-50.18500474122145,91.87974828508763
3244.997898927325,-0.02849132889898573,-50.1914019794265,91.67910548688292
3256.990410871441,-0.03056425971239951,-50.08655131781624,92.399421041268
3269.027243442937,-0.03032984070970932,-50.20943241990653,91.16650655865807
3281.108560437191,-0.02904442987286976,-50.10942212534257,91.08916371203412
3293.234526254917,-0.02929039287873521,-49.99806596477488,90.9908763004818
3305.405305904401,-0.0295543758607919,-49.9235638946999,91.65892824923722
3317.621065003754,-0.03080310402061161,-49.9297954179288,91.89622709860433
3329.881969783155,-0.02942190083535651,-49.87768582871119,91.51494803809395
3342.188187087124,-0.03009339723038651,-49.83077571888692,91.88574428057331
3354.539884376782,-0.02846542634750436,-49.8513001823885,91.16554802085295
3366.937229732135,-0.02878272928574041,-49.69450542265384,90.92401690273846
3379.380391854366,-0.02954703548145785,-49.65848102777887,91.574965227814
3391.86954006812,-0.02989084172607557,-49.49834420536892,91.80151895104095
3404.404844323816,-0.02887986834028185,-49.51369412483476,91.55720226143242
3416.986475199958,-0.0288650153611616,-49.5372211090779,91.01910382527331
3429.614603905453,-0.02873623354018907,-49.50047033110838,91.22249104793923
3442.289402281947,-0.0282899788179369,-49.48077253800545,91.37684287235798
3455.011042806157,-0.02867139706901072,-49.44770895343004,91.42121445749842
3467.779698592221,-0.02918539245125194,-49.39894343509781,91.22581390316714
3480.595543394054,-0.02890629725268933,-49.23826147256865,91.54479080645078
3493.458751607714,-0.02970636730590813,-49.17348607989283,91.43393811726949
3506.369498273769,-0.02941446140526664,-49.08353238473475,91.69116069831716
3519.327959079685,-0.02831014355159071,-49.14670844417944,91.06108786317147
3532.334310362216,-0.0294154562450178,-49.06023849699481,91.1635829108538
3545.388729109799,-0.02868953372068805,-49.04253292095877,90.76863878123396
3558.491392964972,-0.02908086441628906,-48.87584921737336,91.35069203013448
3571.642480226777,-0.02910933559841879,-48.92004931504221,91.44649279258829
3584.842169853197,-0.02805264624239984,-48.70445297826897,90.87131601715902
3598.090641463594,-0.02832652557844656,-48.64754559616347,91.33100202459119
3611.38807534114,-0.02832432813138599,-48.73974824539845,90.42357565683963
3624.734652435283,-0.02827552607356245,-48.68992408970303,91.67322655055553
3638.130554364203,-0.02821626316860691,-48.61812807649191,91.10162861066038
3651.575963417283,-0.02742793453838659,-48.52537193015419,91.07745432492123
3665.071062557595,-0.02761217853993954,-48.57681555222036,90.2784132909415
3678.616035424383,-0.02880941044798169,-48.42328263080199,90.93596532551733
3692.211066335566,-0.02837594828684287,-48.32348592404897,91.32635157569115
3705.856340290247,-0.028519603525619,-48.38003062455314,91.16690951702238
3719.552042971224,-0.02760603958035912,-48.21299559763447,91.23043216129645
3733.298360747528,-0.02729331090314369,-48.26067198109287,90.46504173795427
3747.095480676946,-0.02760450059520532,-48.21129628127764,90.8414322908115
3760.943590508579,-0.02830929199435278,-48.15671537792861,91.2505131646256
3774.842878685384,-0.02830578572289653,-48.16854382351244,90.87860594006621
3788.793534346751,-0.02818119600505563,-48.04191763168473,90.53956926339433
3802.795747331068,-0.02706508601397534,-48.02318089157214,90.9572069505774
3816.849708178308,-0.02830129179988244,-47.91265792593969,90.75128434663353
3830.95560813262,-0.02830484136456269,-47.88815961052529,90.76950011753254
3845.113639144935,-0.0276026846688926,-47.73190253595903,90.82114654662611
3859.323993875571,-0.02696179589062212,-47.77731400443458,90.70856859837487
3873.586865696864,-0.02709835596866151,-47.6768671955321,90.47782735053897
3887.902448695791,-0.0271088416178635,-47.68771200774371,90.75890733230366
3902.270937676617,-0.02706098397351199,-47.65590070637982,90.81854137597628
3916.692528163542,-0.02816465733800282,-47.52381689960718,90.72270316500385
3931.167416403364,-0.02752609294168893,-47.45899091219989,91.14604085774116
3945.695799368149,-0.02638010196600721,-47.45463399435107,90.78231915429359
3960.277874757907,-0.0270204598749418,-47.35477341768333,90.6968075861931
3974.913841003294,-0.02731895483324109,-47.19299976288262,90.83344491660876
3989.603897268297,-0.02701987329523274,-47.20621535068686,90.72451143035184
4004.348243452956,-0.0264039743908966,-47.15559407562539,90.64728304033089
4019.147080196082,-0.02665753693776517,-47.11757268009705,90.8175898475296
4034.000608877978,-0.02678919909007091,-47.03733861799711,90.37420766530641
4048.909031623191,-0.02642740934040731,-47.0313060028445,90.66820159109596
4063.87255130326,-0.02654036420106903,-46.97055862776484,90.34220248410504
4078.891371539469,-0.02654312925664877,-46.9007818605938,90.87827528020809
4093.96569670563,-0.02702086125146377,-46.75805543178421,90.68720051887851
4109.095731930853,-0.02679920983203154,-46.80627121293326,90.75433881731971
4124.281683102341,-0.02643855683250693,-46.66725628863632,90.18215828155516
4139.523756868199,-0.02680665300009341,-46.57252216479009,90.81013375470113
4154.822160640232,-0.02747700342150992,-46.56878634714126,90.66146105737656
4170.177102596782,-0.02591439430541322,-46.47316980344029,90.77875780887535
4185.588791685549,-0.02646737618568777,-46.49322007646213,89.67274665917625
4201.057437626441,-0.02619049642189188,-46.3615181901073,89.99160411086072
4216.583250914427,-0.02612606836361938,-46.29638105042353,90.3330879760905
4232.166442822398,-0.02737536278822522,-46.23933300450764,90.11028211890488
4247.807225404048,-0.02618796463432383,-46.09699443679904,90.01868511358515
4263.505811496754,-0.02600832052272051,-46.08832185715783,89.99795111340397
4279.262414724473,-0.02541987017683349,-46.01974666595788,89.70245463698484
4295.077249500653,-0.02514198210983979,-46.02360485407814,90.17674666755204
4310.950531031148,-0.0256251631291473,-45.90651293044537,90.19331205303348
4326.882475317143,-0.02586164047725167,-45.83479933675128,90.00608559825076
4342.873299158102,-0.02548871097540436,-45.76604811908659,90.60389725093845
4358.923220154707,-0.0257873829555132,-45.63706767390527,89.89704401465791
4375.03245671183,-0.02517074022635889,-45.63770057551685,89.52301420100636
4391.201228041498,-0.02434689141902197,-45.51640226818166,89.81395145506485
4407.429754165879,-0.02491343996674281,-45.43801615312283,89.59969782178746
4423.718255920274,-0.02560707895229665,-45.40534367575268,89.75338669614813
4440.066954956123,-0.02626602489553014,-45.34657575398414,89.91592147860557
4456.476073744024,-0.02469533324501567,-45.36095847888643,89.93390499704967
4472.945835576753,-0.02484443682527123,-45.24989890583414,89.41955134476029
4489.476464572313,-0.02472095442496946,-45.11761678078015,90.14133661046164
4506.068185676972,-0.02414181699182774,-45.10865355192706,89.55421669239875
4522.721224668336,-0.02601453235502562,-45.08606719924386,89.74743345322868
4539.435808158411,-0.02763604274120545,-44.96138062659486,89.51633518667477
4556.212163596694,-0.02512105275283642,-44.88469883371913,89.69942208160239
4573.050519273263,-0.02516063277887618,-44.76998468095579,89.92172369624848
4589.951104321888,-0.02524788834021331,-44.70325635675053,89.30100781170012
4606.914148723145,-0.02495120130094426,-44.55671804919792,89.45042729475151
4623.939883307547,-0.02352933053016947,-44.52151128217162,89.54614485776715
4641.028539758685,-0.0263843884210134,-44.48803390539733,89.30076463136376
4658.180350616386,-0.02496849594374574,-44.43926653421549,89.48722840330207
4675.395549279866,-0.02408066494540584,-44.34199956561577,89.49030190394319
4692.674370010918,-0.02430205204306427,-44.2434782774076,89.56548221371487
4710.017047937091,-0.02400823918673227,-44.20463143849481,89.56980881581032
4727.423819054891,-0.02373843145544431,-44.13534692616587,89.28900049580103
4744.894920233001,-0.02445289876085047,-44.04865257824541,89.3813900559463
4762.430589215492,-0.02730382981759771,-43.94002091703041,89.20581661113664
4780.031064625065,-0.02407897248684992,-43.86271653047747,89.21181413092937
4797.696585966301,-0.02392185902103269,-43.769469124253,88.8356373308728
4815.427393628906,-0.0241683313506107,-43.6763364453189,89.21331532184942
4833.223728891006,-0.02332466336572672,-43.69435960958963,89.03165292262446
4851.085833922403,-0.02450376007887265,-43.49293467122262,88.97330850470917
4869.013951787897,-0.02527585979574829,-43.44456455399234,88.92207234968274
4887.008326450569,-0.02318508001891855,-43.36765373693164,88.9962025104725
4905.069202775118,-0.02265230562745121,-43.31078984234245,89.08327136188838
4923.19682653119,-0.02285150081431975,-43.24674161709103,88.75616342773291
4941.391444396711,-0.02285391613051849,-43.17277195113088,88.84852804015026
4959.653303961264,-0.02192282284372736,-43.01511856543881,89.006478483319
4977.982653729439,-0.02388963698521816,-42.98006426538655,88.70391278976363
4996.379743124222,-0.02664033149697084,-42.92463048447664,89.13448632363992
5014.844822490394,-0.02280548025837442,-42.80799377956448,89.22131402902821
5033.378143097931,-0.02231179512715968,-42.67639201308537,88.65409549698137
5051.979957145424,-0.02187994995906643,-42.59449011356934,88.66343087757365
5070.650517763515,-0.02224717590830489,-42.52464766903734,88.63278638377915
5089.390079018335,-0.02222689440325214,-42.43510421693875,88.53007208171523
5108.198895914971,-0.02319659721003763,-42.33958613993558,88.23462845483766
5127.077224400924,-0.02589317771218499,-42.24009271268181,88.53154957789837
5146.025321369602,-0.02205568275158373,-42.2104281546541,88.33387888088913
5165.043444663812,-0.02245398227861697,-42.05768828666719,88.26357263564712
5184.131853079262,-0.02182434820981838,-41.96316779666738,88.34605682481697
5203.290806368101,-0.02138212443073915,-41.8594301780024,88.05454946024078
5222.520565242429,-0.02070650712399255,-41.76377724469386,88.13390428064062
5241.821391377868,-0.02102579461507804,-41.7305077101103,88.12147625932823
5261.193547417104,-0.02503006958523622,-41.57388636341787,87.99948756475175
5280.637296973479,-0.02175906092258585,-41.50062456580171,87.75570809292606
5300.15290463456,-0.02209752765522673,-41.37955260859795,87.62576303266478
5319.740635965752,-0.02164427531486343,-41.24988140453141,88.09379243232107
5339.400757513907,-0.02079702270240387,-41.17436446820142,87.92713113146254
5359.13353681095,-0.02056907335866294,-41.1101363942503,87.82702556047373
5378.939242377528,-0.0209950413495636,-40.96803941800428,87.8825713504545
5398.81814372665,-0.02406840948845999,-40.87933469708802,87.70527232668834
5418.770511367366,-0.02772742902503617,-40.75232652323599,87.63841658944688
5438.796616808445,-0.02205574744438225,-40.66096005303221,87.4894693770639
5458.896732562063,-0.02136688514356331,-40.59107571458061,87.52069198563673
5479.071132147526,-0.02030208411963096,-40.47975696990659,87.58453589622957
5499.320090094974,-0.02061827549660988,-40.35492152127869,87.44683062698451
5519.643881949132,-0.02118152031474889,-40.26740039174204,87.20225588524218
5540.042784273051,-0.02280059221099244,-40.08798320317322,87.34985188598949
5560.517074651872,-0.02523373875420606,-39.98308409983473,87.19499916550885
5581.067031696612,-0.02125929130904221,-39.87205033652862,87.04849793828633
5601.692935047939,-0.0214443789544827,-39.74643431095104,86.69451810277513
5622.39506537999,-0.02043945258280218,-39.60353186993147,86.88823269140028
5643.173704404193,-0.01910297367400288,-39.46718443283508,86.69618475038966
5664.029134873086,-0.01984179198493265,-39.37614253005179,86.56803315259839
5684.961640584181,-0.01933252659816824,-39.23871609381135,86.6059994711259
5705.971506383812,-0.02264201161993807,-39.13745930372845,86.59237296743333
5727.059018171018,-0.02601090570049586,-38.9424403289978,86.16088922680147
5748.224462901437,-0.02068686022603842,-38.82507632746186,86.19210300340046
5769.468128591202,-0.01983262741270766,-38.71415382562429,86.22836650799434
5790.790304320869,-0.01905962424410709,-38.54643068539528,85.72735346594048
5812.191280239341,-0.01924578065242775,-38.39975892424883,86.00785290590555
5833.671347567826,-0.0186624130683243,-38.24827830801863,85.74752340261023
5855.230798603798,-0.02128791831547436,-38.09620648741236,85.74256584872018
5876.869926724965,-0.02224058301627079,-37.93930541321322,85.55041459415722
5898.589026393277,-0.02648789836291595,-37.81680364813,85.31681327346121
5920.388393158919,-0.01888353517008399,-37.61798384404216,85.29464562892593
5942.268323664337,-0.01869495718532864,-37.43394817451642,85.1566695541772
5964.229115648284,-0.01902399729758049,-37.28203223111564,84.7642545152774
5986.271067949854,-0.01910005802044824,-37.0982828863288,84.69166266664774
6008.394480512567,-0.0190163700074908,-36.92904948081026,84.4113111640624
6030.599654388433,-0.01826738015746996,-36.73397008636778,84.15786164110733
6052.886891742067,-0.02180199299964087,-36.53605691947603,84.01807109864205
6075.256495854783,-0.02532623468706745,-36.36600638801193,83.8718896137392
6097.708771128731,-0.03255175299326192,-36.13418747362283,83.58324989905287
6120.244023091043,-0.01870638914632811,-35.95034887129005,83.286529990867
6142.862558397979,-0.01912734318636026,-35.73357159673084,83.11510115742779
6165.56468483911,-0.0177734406146418,-35.51347335520599,82.77636145956919
6188.350711341498,-0.0183110440943951,-35.27080049810338,82.41846367231884
6211.220947973907,-0.0176446873129377,-35.01108804306326,82.11222113793693
6234.175705951021,-0.02080935608366209,-34.77459172573329,81.69516260892789
6257.215297637673,-0.02366293426476034,-34.48607901174418,81.28493783114672
6280.340036553106,-0.02911641320575764,-34.21230899969697,80.90327550627542
6303.550237375231,-0.01821263061618711,-33.94528519100052,80.44511099381944
6326.846215944904,-0.01838688439181672,-33.63031092858544,79.82169928934242
6350.228289270245,-0.01815824402923993,-33.3421903603182,79.16097919449898
6373.696775530933,-0.01717424008192219,-33.02765791592279,78.44843220404735
6397.251994082537,-0.01826975899398635,-32.65364363767682,77.68115184679041
6420.894265460867,-0.01884282615907248,-32.27897734618278,76.78730601068764
6444.623911386338,-0.01980226576538317,-31.87468995471294,75.72703663747119
6468.441254768342,-0.02488076350457062,-31.4474972613578,74.46338737000502
6492.346619709646,-0.03173531776723647,-30.99290550710778,73.00048543004033
6516.340331510798,-0.01842342323072756,-30.47279635721243,71.15437191533215
6540.42271667456,-0.01798071637268218,-29.90558565877354,68.8798960251232
6564.594102910345,-0.01729803898482712,-29.27852403689893,66.02316914197723
6588.854819138681,-0.0176005645914528,-28.57225811079101,62.29165548667685
6613.205195495685,-0.01713739218053774,-27.79184237544324,57.48295619517997
6637.645563337552,-0.02031048519190274,-27.00002809611178,51.23402045399
6662.17625524507,-0.02250846070402925,-26.30021495908444,44.26666456535466
6686.797605028144,-0.0273314324226261,-25.71974682180542,36.91093913854007
6711.509947730336,-0.03488722044743055,-25.32319072635486,29.85649748054168
6736.313619633425,-0.02064365197400887,-25.03209009009493,23.16326649474233
6761.208958261986,-0.02050543361785503,-24.83872164562524,17.06942216155116
6786.196302387978,-0.01977808984845623,-24.73977246575419,11.33320190357834
6811.275992035359,-0.02027812868015353,-24.68597871256572,6.045099230413456
6836.44836848471,-0.02077595744146939,-24.68546166848887,1.144713861687777
6861.71377427788,-0.02083946540368087,-24.72025690344919,-3.378001129666913
6887.072553222647,-0.02303310451301827,-24.78501492091651,-7.629050880617797
6912.525050397396,-0.02629047623117,-24.8846673875489,-11.59740087848037
6938.071612155815,-0.03348215979420804,-24.99459188880266,-15.34874483001315
6963.712586131612,-0.02957728903669037,-25.12526320368086,-18.84237884837025
6989.448321243236,-0.02014714299732431,-25.26891014753225,-22.17927731667379
7015.279167698637,-0.01887652957307706,-25.41430667142141,-25.22412604921831
7041.205477000021,-0.01875411579190827,-25.58380489831711,-28.16669622297913
7067.22760194864,-0.01791816928293824,-25.75738628964799,-30.96037050473269
7093.345896649592,-0.01897540986171,-25.94084517565392,-33.63371304833642
7119.560716516636,-0.01892362932881758,-26.12838894836168,-36.14636894724698
7145.87241827703,-0.0226766914325158,-26.32637937419904,-38.4608297289642
7172.281359976389,-0.02774208232651388,-26.52233463820258,-40.75586441390044
7198.787900983552,-0.03241053782194901,-26.72249688038157,-42.85602163041055
7225.392401995475,-0.02492607203917773,-26.93197774466391,-44.83389384818999
7252.095225042139,-0.01740934106362901,-27.14751473535735,-46.78315018430037
7278.896733491476,-0.01706416574538075,-27.36468556032616,-48.55789709954894
7305.797292054314,-0.01694757990896732,-27.58076827509912,-50.33096628471123
7332.79726678934,-0.01692597229066598,-27.7949194621602,-51.96273731979697
7359.89702510808,-0.01658097590419833,-28.01363699198767,-53.53842228440226
7387.096935779901,-0.01735991180381966,-28.23278500327032,-55.04202407008142
7414.397368937027,-0.02140929304579886,-28.45395115697595,-56.41607990381061
7441.798696079578,-0.02605966522950566,-28.67475295221617,-57.71574840328701
7469.301290080622,-0.02841820122083982,-28.87678352641421,-58.92391327397996
7496.905525191252,-0.02246593622768004,-29.10331232024432,-60.20137977917445
7524.611777045677,-0.01536096211633343,-29.30186544212105,-61.399018705204
7552.420422666336,-0.01669817325311243,-29.52807478369035,-62.48341379342349
7580.331840469025,-0.01577331482523349,-29.72061624832162,-63.50470983200032
7608.34641026805,-0.0148336804039648,-29.95290927135753,-64.47092046420104
7636.464513281389,-0.01496965214542022,-30.15469336174163,-65.39349972039956
7664.686532135889,-0.0154783734596244,-30.37158124465146,-66.24103383226414
7693.012850872467,-0.01901292377591222,-30.57418494643843,-67.16242601262218
7721.443854951336,-0.02370260370145174,-30.78939508241222,-68.00159456649597
7749.979931257251,-0.02944263156967624,-30.98609656581815,-68.66598840088015
7778.621468104774,-0.02177866827596993,-31.19901074664476,-69.3861804329227
7807.368855243556,-0.01733405022308442,-31.41221699735858,-70.17811336577151
7836.222483863648,-0.01381018833718299,-31.60191757789701,-70.89234159032782
7865.182746600812,-0.01352399816115024,-31.81722056830548,-71.47784399428441
7894.250037541877,-0.01272102999450405,-32.01693034507747,-71.89294453917489
7923.424752230089,-0.01338015003330374,-32.19723584656687,-72.60506065394867
7952.707287670507,-0.01408802640852077,-32.37894978474303,-73.10777765215849
7982.098042335393,-0.01477087104277021,-32.58307326988157,-73.59585020988652
8011.597416169641,-0.01877424137829897,-32.7623685340936,-74.1802556004713
8041.205810596221,-0.02508827667979113,-32.97060293993341,-74.67326646293475
8070.923628521634,-0.02483837035814697,-33.14027139396904,-75.06771895888542
8100.7512743414,-0.01846937189927488,-33.34038731554415,-75.64463763024871
8130.689153945563,-0.014799067608905,-33.52144069892658,-76.04014621200838
8160.73767472421,-0.01344993938736868,-33.68663277239571,-76.36593042785309
8190.897245573016,-0.01379060735081088,-33.84620342496455,-76.6408082934413
8221.168276898808,-0.01208774439736552,-34.07122117564394,-77.08155545682183
8251.551180625151,-0.01110464059931955,-34.22842431266965,-77.42955353259121
8282.046370197952,-0.01117661624919586,-34.42073839953925,-77.82482668428698
8312.654260591085,-0.01414555061580901,-34.57894736233093,-78.16071261520221
8343.375268312044,-0.01654766723583331,-34.77636220496789,-78.30200731939324
8374.209811407603,-0.02311018666320913,-34.94857516003538,-78.5822215885192
8405.158309469509,-0.02381860229041718,-35.1145012728101,-78.89308092902185
8436.221183640188,-0.01737925750349632,-35.26697335679655,-79.16131994692252
8467.39885661848,-0.01394033826031709,-35.41047483562238,-79.34940913300551
8498.691752665394,-0.01233628943433075,-35.602294629877,-79.74092584346521
8530.100297609873,-0.01178927806893264,-35.71033794019844,-79.83431973429424
8561.624918854592,-0.0109722956905365,-35.8953300815171,-80.00002461792897
8593.266045381775,-0.01164106928318593,-36.07882289401546,-80.46417098252766
8625.024107759033,-0.01162798438571467,-36.22344673507144,-80.74407354073202
8656.899538145221,-0.01247443605208911,-36.3589955019407,-80.83510640410293
8688.892770296321,-0.01429054658418097,-36.50394038999398,-80.89652989313919
8721.004239571344,-0.01864330371530488,-36.6478129836572,-81.20356226219509
8753.234382938252,-0.02632521472655469,-36.79783219204422,-81.23391896288399
8785.583638979906,-0.01969025294851127,-36.93450636067166,-81.43731405864941
8818.052447900036,-0.014623282680351,-37.09893732495448,-81.89720478168847
8850.641251529227,-0.01141171112220803,-37.24206484695878,-81.89651852362582
8883.350493330934,-0.01122911251498203,-37.37614175082713,-81.84010339884676
8916.180618407519,-0.01024114331154177,-37.48278436013427,-82.08774186504904
8949.1320735063,-0.01119844758945923,-37.66146549041271,-82.23883078727812
8982.205307025641,-0.009836711191194194,-37.77699804643864,-82.49637745409478
9015.400769021044,-0.01003114454399603,-37.92691330506197,-82.56269096595628
9048.718911211279,-0.01098463573706795,-38.01457441094739,-82.67887677730766
9082.160186984529,-0.01312327039080053,-38.15610154794297,-83.05616190742599
9115.725051404561,-0.0169220825329369,-38.29150212685014,-83.12489836732139
9149.413961216917,-0.02484761992339325,-38.40062293460584,-83.22245769983556
9183.227374855125,-0.01970729949494524,-38.53356551575486,-83.40021741974687
9217.165752446954,-0.01341170859000547,-38.61876448121799,-83.22312989668231
9251.229555820648,-0.01133177178656191,-38.75280613514952,-83.20842699977582
9285.419248511238,-0.009451458868424292,-38.92256420207514,-83.43193744512394
